timeslice,commodity,asset,year,installed,technology,month,day,hour,supply
2,diesel,65,2040,2020,procCTL,all-year,all-week,afternoon,661.08310000000
2,diesel,65,2045,2020,procCTL,all-year,all-week,afternoon,679.28570000000
2,diesel,66,2040,2020,procCTLwCCS,all-year,all-week,afternoon,661.08310000000
2,diesel,66,2045,2020,procCTLwCCS,all-year,all-week,afternoon,679.28570000000
2,diesel,68,2040,2020,procGTL,all-year,all-week,afternoon,661.08310000000
2,diesel,68,2045,2020,procGTL,all-year,all-week,afternoon,679.28570000000
2,diesel,75,2040,2020,procPyrolysisUpgradeBiomass,all-year,all-week,afternoon,661.08310000000
2,diesel,76,2040,2020,procRefineryOilA,all-year,all-week,afternoon,661.08310000000
2,diesel,76,2045,2020,procRefineryOilA,all-year,all-week,afternoon,679.28570000000
2,diesel,80,2040,2020,procBTL,all-year,all-week,afternoon,661.08310000000
2,diesel,80,2045,2020,procBTL,all-year,all-week,afternoon,679.28570000000
2,diesel,81,2040,2020,procBTLwCCS,all-year,all-week,afternoon,661.08310000000
2,diesel,81,2045,2020,procBTLwCCS,all-year,all-week,afternoon,679.28570000000
2,diesel,85,2040,2020,procCTL,all-year,all-week,afternoon,661.08310000000
2,diesel,85,2045,2020,procCTL,all-year,all-week,afternoon,679.28570000000
2,diesel,86,2040,2020,procCTLwCCS,all-year,all-week,afternoon,661.08310000000
2,diesel,86,2045,2020,procCTLwCCS,all-year,all-week,afternoon,679.28570000000
2,diesel,88,2040,2020,procGTL,all-year,all-week,afternoon,661.08310000000
2,diesel,88,2045,2020,procGTL,all-year,all-week,afternoon,679.28570000000
2,diesel,95,2040,2020,procPyrolysisUpgradeBiomass,all-year,all-week,afternoon,661.08310000000
2,diesel,96,2040,2020,procRefineryOilA,all-year,all-week,afternoon,661.08310000000
2,diesel,96,2045,2020,procRefineryOilA,all-year,all-week,afternoon,679.28570000000
2,biodiesel,2,2040,2020,procBiodieselAlgae,all-year,all-week,afternoon,321.92470000000
2,biodiesel,3,2040,2020,procBiodieselOil,all-year,all-week,afternoon,321.92470000000
2,biodiesel,3,2045,2020,procBiodieselOil,all-year,all-week,afternoon,345.39370000000
2,biodiesel,22,2040,2020,procBiodieselAlgae,all-year,all-week,afternoon,321.92470000000
2,biodiesel,23,2040,2020,procBiodieselOil,all-year,all-week,afternoon,321.92470000000
2,biodiesel,23,2045,2020,procBiodieselOil,all-year,all-week,afternoon,345.39370000000
2,biodiesel,42,2040,2020,procBiodieselAlgae,all-year,all-week,afternoon,321.92470000000
2,biodiesel,43,2040,2020,procBiodieselOil,all-year,all-week,afternoon,321.92470000000
2,biodiesel,43,2045,2020,procBiodieselOil,all-year,all-week,afternoon,345.39370000000
2,biodiesel,62,2040,2020,procBiodieselAlgae,all-year,all-week,afternoon,321.92470000000
2,biodiesel,63,2040,2020,procBiodieselOil,all-year,all-week,afternoon,321.92470000000
2,biodiesel,63,2045,2020,procBiodieselOil,all-year,all-week,afternoon,345.39370000000
2,biodiesel,82,2040,2020,procBiodieselAlgae,all-year,all-week,afternoon,321.92470000000
2,biodiesel,83,2040,2020,procBiodieselOil,all-year,all-week,afternoon,321.92470000000
2,biodiesel,83,2045,2020,procBiodieselOil,all-year,all-week,afternoon,345.39370000000
2,CO2f,1,2040,2020,procBTLwCCS,all-year,all-week,afternoon,-8942.16530000000
2,CO2f,1,2045,2020,procBTLwCCS,all-year,all-week,afternoon,-9408.82660000000
2,CO2f,5,2040,2020,procCTL,all-year,all-week,afternoon,296194.81099999999
2,CO2f,5,2045,2020,procCTL,all-year,all-week,afternoon,311652.21260000003
2,CO2f,6,2040,2020,procCTLwCCS,all-year,all-week,afternoon,33321.91630000000
2,CO2f,6,2045,2020,procCTLwCCS,all-year,all-week,afternoon,35060.87390000000
2,CO2f,8,2040,2020,procGTL,all-year,all-week,afternoon,60170.26890000000
2,CO2f,8,2045,2020,procGTL,all-year,all-week,afternoon,63310.35100000000
2,CO2f,10,2040,2020,procH2BiomasswCCS,all-year,all-week,afternoon,-1450360.57979999995
2,CO2f,10,2045,2020,procH2BiomasswCCS,all-year,all-week,afternoon,-3118729.91090000002
2,CO2f,11,2040,2020,procH2Coal,all-year,all-week,afternoon,10939116.77979999967
2,CO2f,11,2045,2020,procH2Coal,all-year,all-week,afternoon,23522530.31040000170
2,CO2f,12,2040,2020,procH2CoalwCCS,all-year,all-week,afternoon,2406605.69160000002
2,CO2f,12,2045,2020,procH2CoalwCCS,all-year,all-week,afternoon,5174956.66830000002
2,CO2f,13,2040,2020,procH2NG,all-year,all-week,afternoon,5264486.45930000022
2,CO2f,13,2045,2020,procH2NG,all-year,all-week,afternoon,11320296.21770000085
2,CO2f,14,2040,2020,procH2NGwCCS,all-year,all-week,afternoon,1148615.22769999993
2,CO2f,14,2045,2020,procH2NGwCCS,all-year,all-week,afternoon,2469882.81149999984
2,CO2f,15,2040,2020,procPyrolysisUpgradeBiomass,all-year,all-week,afternoon,6412.85680000000
2,CO2f,16,2040,2020,procRefineryOilA,all-year,all-week,afternoon,17909.35210000000
2,CO2f,16,2045,2020,procRefineryOilA,all-year,all-week,afternoon,18869.10610000000
2,CO2f,21,2040,2020,procBTLwCCS,all-year,all-week,afternoon,-8942.16530000000
2,CO2f,21,2045,2020,procBTLwCCS,all-year,all-week,afternoon,-9408.82660000000
2,CO2f,24,2040,2020,procCTL,all-year,all-week,afternoon,296194.81099999999
2,CO2f,24,2045,2020,procCTL,all-year,all-week,afternoon,311652.21260000003
2,CO2f,25,2040,2020,procCTLwCCS,all-year,all-week,afternoon,33321.91630000000
2,CO2f,25,2045,2020,procCTLwCCS,all-year,all-week,afternoon,35060.87390000000
2,CO2f,28,2040,2020,procGTL,all-year,all-week,afternoon,60170.26890000000
2,CO2f,28,2045,2020,procGTL,all-year,all-week,afternoon,63310.35100000000
2,CO2f,30,2040,2020,procH2BiomasswCCS,all-year,all-week,afternoon,-1450360.57979999995
2,CO2f,30,2045,2020,procH2BiomasswCCS,all-year,all-week,afternoon,-3118729.91090000002
2,CO2f,31,2040,2020,procH2Coal,all-year,all-week,afternoon,10939116.77979999967
2,CO2f,31,2045,2020,procH2Coal,all-year,all-week,afternoon,23522530.31040000170
2,CO2f,32,2040,2020,procH2CoalwCCS,all-year,all-week,afternoon,2406605.69160000002
2,CO2f,32,2045,2020,procH2CoalwCCS,all-year,all-week,afternoon,5174956.66830000002
2,CO2f,33,2040,2020,procH2NG,all-year,all-week,afternoon,5264486.45930000022
2,CO2f,33,2045,2020,procH2NG,all-year,all-week,afternoon,11320296.21770000085
2,CO2f,34,2040,2020,procH2NGwCCS,all-year,all-week,afternoon,1148615.22769999993
2,CO2f,34,2045,2020,procH2NGwCCS,all-year,all-week,afternoon,2469882.81149999984
2,CO2f,35,2040,2020,procPyrolysisUpgradeBiomass,all-year,all-week,afternoon,6412.85680000000
2,CO2f,36,2040,2020,procRefineryOilA,all-year,all-week,afternoon,17909.35210000000
2,CO2f,36,2045,2020,procRefineryOilA,all-year,all-week,afternoon,18869.10610000000
2,CO2f,41,2040,2020,procBTLwCCS,all-year,all-week,afternoon,-8942.16530000000
2,CO2f,41,2045,2020,procBTLwCCS,all-year,all-week,afternoon,-9408.82660000000
2,CO2f,45,2040,2020,procCTL,all-year,all-week,afternoon,296194.81099999999
2,CO2f,45,2045,2020,procCTL,all-year,all-week,afternoon,311652.21260000003
2,CO2f,46,2040,2020,procCTLwCCS,all-year,all-week,afternoon,33321.91630000000
2,CO2f,46,2045,2020,procCTLwCCS,all-year,all-week,afternoon,35060.87390000000
2,CO2f,48,2040,2020,procGTL,all-year,all-week,afternoon,60170.26890000000
2,CO2f,48,2045,2020,procGTL,all-year,all-week,afternoon,63310.35100000000
2,CO2f,50,2040,2020,procH2BiomasswCCS,all-year,all-week,afternoon,-1450360.57979999995
2,CO2f,50,2045,2020,procH2BiomasswCCS,all-year,all-week,afternoon,-3118729.91090000002
2,CO2f,51,2040,2020,procH2Coal,all-year,all-week,afternoon,10939116.77979999967
2,CO2f,51,2045,2020,procH2Coal,all-year,all-week,afternoon,23522530.31040000170
2,CO2f,52,2040,2020,procH2CoalwCCS,all-year,all-week,afternoon,2406605.69160000002
2,CO2f,52,2045,2020,procH2CoalwCCS,all-year,all-week,afternoon,5174956.66830000002
2,CO2f,53,2040,2020,procH2NG,all-year,all-week,afternoon,5264486.45930000022
2,CO2f,53,2045,2020,procH2NG,all-year,all-week,afternoon,11320296.21770000085
2,CO2f,54,2040,2020,procH2NGwCCS,all-year,all-week,afternoon,1148615.22769999993
2,CO2f,54,2045,2020,procH2NGwCCS,all-year,all-week,afternoon,2469882.81149999984
2,CO2f,55,2040,2020,procPyrolysisUpgradeBiomass,all-year,all-week,afternoon,6412.85680000000
2,CO2f,56,2040,2020,procRefineryOilA,all-year,all-week,afternoon,17909.35210000000
2,CO2f,56,2045,2020,procRefineryOilA,all-year,all-week,afternoon,18869.10610000000
2,CO2f,61,2040,2020,procBTLwCCS,all-year,all-week,afternoon,-8942.16530000000
2,CO2f,61,2045,2020,procBTLwCCS,all-year,all-week,afternoon,-9408.82660000000
2,CO2f,65,2040,2020,procCTL,all-year,all-week,afternoon,296194.81099999999
2,CO2f,65,2045,2020,procCTL,all-year,all-week,afternoon,311652.21260000003
2,CO2f,66,2040,2020,procCTLwCCS,all-year,all-week,afternoon,33321.91630000000
2,CO2f,66,2045,2020,procCTLwCCS,all-year,all-week,afternoon,35060.87390000000
2,CO2f,68,2040,2020,procGTL,all-year,all-week,afternoon,60170.26890000000
2,CO2f,68,2045,2020,procGTL,all-year,all-week,afternoon,63310.35100000000
2,CO2f,70,2040,2020,procH2BiomasswCCS,all-year,all-week,afternoon,-1450360.57979999995
2,CO2f,70,2045,2020,procH2BiomasswCCS,all-year,all-week,afternoon,-3118729.91090000002
2,CO2f,71,2040,2020,procH2Coal,all-year,all-week,afternoon,10939116.77979999967
2,CO2f,71,2045,2020,procH2Coal,all-year,all-week,afternoon,23522530.31040000170
2,CO2f,72,2040,2020,procH2CoalwCCS,all-year,all-week,afternoon,2406605.69160000002
2,CO2f,72,2045,2020,procH2CoalwCCS,all-year,all-week,afternoon,5174956.66830000002
2,CO2f,73,2040,2020,procH2NG,all-year,all-week,afternoon,5264486.45930000022
2,CO2f,73,2045,2020,procH2NG,all-year,all-week,afternoon,11320296.21770000085
2,CO2f,74,2040,2020,procH2NGwCCS,all-year,all-week,afternoon,1148615.22769999993
2,CO2f,74,2045,2020,procH2NGwCCS,all-year,all-week,afternoon,2469882.81149999984
2,CO2f,75,2040,2020,procPyrolysisUpgradeBiomass,all-year,all-week,afternoon,6412.85680000000
2,CO2f,76,2040,2020,procRefineryOilA,all-year,all-week,afternoon,17909.35210000000
2,CO2f,76,2045,2020,procRefineryOilA,all-year,all-week,afternoon,18869.10610000000
2,CO2f,81,2040,2020,procBTLwCCS,all-year,all-week,afternoon,-8942.16530000000
2,CO2f,81,2045,2020,procBTLwCCS,all-year,all-week,afternoon,-9408.82660000000
2,CO2f,85,2040,2020,procCTL,all-year,all-week,afternoon,296194.81099999999
2,CO2f,85,2045,2020,procCTL,all-year,all-week,afternoon,311652.21260000003
2,CO2f,86,2040,2020,procCTLwCCS,all-year,all-week,afternoon,33321.91630000000
2,CO2f,86,2045,2020,procCTLwCCS,all-year,all-week,afternoon,35060.87390000000
2,CO2f,88,2040,2020,procGTL,all-year,all-week,afternoon,60170.26890000000
2,CO2f,88,2045,2020,procGTL,all-year,all-week,afternoon,63310.35100000000
2,CO2f,90,2040,2020,procH2BiomasswCCS,all-year,all-week,afternoon,-1450360.57979999995
2,CO2f,90,2045,2020,procH2BiomasswCCS,all-year,all-week,afternoon,-3118729.91090000002
2,CO2f,91,2040,2020,procH2Coal,all-year,all-week,afternoon,10939116.77979999967
2,CO2f,91,2045,2020,procH2Coal,all-year,all-week,afternoon,23522530.31040000170
2,CO2f,92,2040,2020,procH2CoalwCCS,all-year,all-week,afternoon,2406605.69160000002
2,CO2f,92,2045,2020,procH2CoalwCCS,all-year,all-week,afternoon,5174956.66830000002
2,CO2f,93,2040,2020,procH2NG,all-year,all-week,afternoon,5264486.45930000022
2,CO2f,93,2045,2020,procH2NG,all-year,all-week,afternoon,11320296.21770000085
2,CO2f,94,2040,2020,procH2NGwCCS,all-year,all-week,afternoon,1148615.22769999993
2,CO2f,94,2045,2020,procH2NGwCCS,all-year,all-week,afternoon,2469882.81149999984
2,CO2f,95,2040,2020,procPyrolysisUpgradeBiomass,all-year,all-week,afternoon,6412.85680000000
2,CO2f,96,2040,2020,procRefineryOilA,all-year,all-week,afternoon,17909.35210000000
2,CO2f,96,2045,2020,procRefineryOilA,all-year,all-week,afternoon,18869.10610000000
2,lp_gas,0,2040,2020,procBTL,all-year,all-week,afternoon,1530.39470000000
2,lp_gas,0,2045,2020,procBTL,all-year,all-week,afternoon,1610.65350000000
2,lp_gas,1,2040,2020,procBTLwCCS,all-year,all-week,afternoon,1530.39470000000
2,lp_gas,1,2045,2020,procBTLwCCS,all-year,all-week,afternoon,1610.65350000000
2,lp_gas,5,2040,2020,procCTL,all-year,all-week,afternoon,1530.39470000000
2,lp_gas,5,2045,2020,procCTL,all-year,all-week,afternoon,1610.65350000000
2,lp_gas,6,2040,2020,procCTLwCCS,all-year,all-week,afternoon,1530.39470000000
2,lp_gas,6,2045,2020,procCTLwCCS,all-year,all-week,afternoon,1610.65350000000
2,lp_gas,8,2040,2020,procGTL,all-year,all-week,afternoon,1530.39470000000
2,lp_gas,8,2045,2020,procGTL,all-year,all-week,afternoon,1610.65350000000
2,lp_gas,16,2040,2020,procRefineryOilA,all-year,all-week,afternoon,1530.39470000000
2,lp_gas,16,2045,2020,procRefineryOilA,all-year,all-week,afternoon,1610.65350000000
2,lp_gas,20,2040,2020,procBTL,all-year,all-week,afternoon,1530.39470000000
2,lp_gas,20,2045,2020,procBTL,all-year,all-week,afternoon,1610.65350000000
2,lp_gas,21,2040,2020,procBTLwCCS,all-year,all-week,afternoon,1530.39470000000
2,lp_gas,21,2045,2020,procBTLwCCS,all-year,all-week,afternoon,1610.65350000000
2,lp_gas,24,2040,2020,procCTL,all-year,all-week,afternoon,1530.39470000000
2,lp_gas,24,2045,2020,procCTL,all-year,all-week,afternoon,1610.65350000000
2,lp_gas,25,2040,2020,procCTLwCCS,all-year,all-week,afternoon,1530.39470000000
2,lp_gas,25,2045,2020,procCTLwCCS,all-year,all-week,afternoon,1610.65350000000
2,lp_gas,28,2040,2020,procGTL,all-year,all-week,afternoon,1530.39470000000
2,lp_gas,28,2045,2020,procGTL,all-year,all-week,afternoon,1610.65350000000
2,lp_gas,36,2040,2020,procRefineryOilA,all-year,all-week,afternoon,1530.39470000000
2,lp_gas,36,2045,2020,procRefineryOilA,all-year,all-week,afternoon,1610.65350000000
2,lp_gas,40,2040,2020,procBTL,all-year,all-week,afternoon,1530.39470000000
2,lp_gas,40,2045,2020,procBTL,all-year,all-week,afternoon,1610.65350000000
2,lp_gas,41,2040,2020,procBTLwCCS,all-year,all-week,afternoon,1530.39470000000
2,lp_gas,41,2045,2020,procBTLwCCS,all-year,all-week,afternoon,1610.65350000000
2,lp_gas,45,2040,2020,procCTL,all-year,all-week,afternoon,1530.39470000000
2,lp_gas,45,2045,2020,procCTL,all-year,all-week,afternoon,1610.65350000000
2,lp_gas,46,2040,2020,procCTLwCCS,all-year,all-week,afternoon,1530.39470000000
2,lp_gas,46,2045,2020,procCTLwCCS,all-year,all-week,afternoon,1610.65350000000
2,lp_gas,48,2040,2020,procGTL,all-year,all-week,afternoon,1530.39470000000
2,lp_gas,48,2045,2020,procGTL,all-year,all-week,afternoon,1610.65350000000
2,lp_gas,56,2040,2020,procRefineryOilA,all-year,all-week,afternoon,1530.39470000000
2,lp_gas,56,2045,2020,procRefineryOilA,all-year,all-week,afternoon,1610.65350000000
2,lp_gas,60,2040,2020,procBTL,all-year,all-week,afternoon,1530.39470000000
2,lp_gas,60,2045,2020,procBTL,all-year,all-week,afternoon,1610.65350000000
2,lp_gas,61,2040,2020,procBTLwCCS,all-year,all-week,afternoon,1530.39470000000
2,lp_gas,61,2045,2020,procBTLwCCS,all-year,all-week,afternoon,1610.65350000000
2,lp_gas,65,2040,2020,procCTL,all-year,all-week,afternoon,1530.39470000000
2,lp_gas,65,2045,2020,procCTL,all-year,all-week,afternoon,1610.65350000000
2,lp_gas,66,2040,2020,procCTLwCCS,all-year,all-week,afternoon,1530.39470000000
2,lp_gas,66,2045,2020,procCTLwCCS,all-year,all-week,afternoon,1610.65350000000
2,lp_gas,68,2040,2020,procGTL,all-year,all-week,afternoon,1530.39470000000
2,lp_gas,68,2045,2020,procGTL,all-year,all-week,afternoon,1610.65350000000
2,lp_gas,76,2040,2020,procRefineryOilA,all-year,all-week,afternoon,1530.39470000000
2,lp_gas,76,2045,2020,procRefineryOilA,all-year,all-week,afternoon,1610.65350000000
2,lp_gas,80,2040,2020,procBTL,all-year,all-week,afternoon,1530.39470000000
2,lp_gas,80,2045,2020,procBTL,all-year,all-week,afternoon,1610.65350000000
2,lp_gas,81,2040,2020,procBTLwCCS,all-year,all-week,afternoon,1530.39470000000
2,lp_gas,81,2045,2020,procBTLwCCS,all-year,all-week,afternoon,1610.65350000000
2,lp_gas,85,2040,2020,procCTL,all-year,all-week,afternoon,1530.39470000000
2,lp_gas,85,2045,2020,procCTL,all-year,all-week,afternoon,1610.65350000000
2,lp_gas,86,2040,2020,procCTLwCCS,all-year,all-week,afternoon,1530.39470000000
2,lp_gas,86,2045,2020,procCTLwCCS,all-year,all-week,afternoon,1610.65350000000
2,lp_gas,88,2040,2020,procGTL,all-year,all-week,afternoon,1530.39470000000
2,lp_gas,88,2045,2020,procGTL,all-year,all-week,afternoon,1610.65350000000
2,lp_gas,96,2040,2020,procRefineryOilA,all-year,all-week,afternoon,1530.39470000000
2,lp_gas,96,2045,2020,procRefineryOilA,all-year,all-week,afternoon,1610.65350000000
2,gasoline,0,2040,2020,procBTL,all-year,all-week,afternoon,770.38620000000
2,gasoline,0,2045,2020,procBTL,all-year,all-week,afternoon,826.49440000000
2,gasoline,1,2040,2020,procBTLwCCS,all-year,all-week,afternoon,770.38620000000
2,gasoline,1,2045,2020,procBTLwCCS,all-year,all-week,afternoon,826.49440000000
2,gasoline,5,2040,2020,procCTL,all-year,all-week,afternoon,770.38620000000
2,gasoline,5,2045,2020,procCTL,all-year,all-week,afternoon,826.49440000000
2,gasoline,6,2040,2020,procCTLwCCS,all-year,all-week,afternoon,770.38620000000
2,gasoline,6,2045,2020,procCTLwCCS,all-year,all-week,afternoon,826.49440000000
2,gasoline,8,2040,2020,procGTL,all-year,all-week,afternoon,770.38620000000
2,gasoline,8,2045,2020,procGTL,all-year,all-week,afternoon,826.49440000000
2,gasoline,16,2040,2020,procRefineryOilA,all-year,all-week,afternoon,770.38620000000
2,gasoline,16,2045,2020,procRefineryOilA,all-year,all-week,afternoon,826.49440000000
2,gasoline,20,2040,2020,procBTL,all-year,all-week,afternoon,770.38620000000
2,gasoline,20,2045,2020,procBTL,all-year,all-week,afternoon,826.49440000000
2,gasoline,21,2040,2020,procBTLwCCS,all-year,all-week,afternoon,770.38620000000
2,gasoline,21,2045,2020,procBTLwCCS,all-year,all-week,afternoon,826.49440000000
2,gasoline,24,2040,2020,procCTL,all-year,all-week,afternoon,770.38620000000
2,gasoline,24,2045,2020,procCTL,all-year,all-week,afternoon,826.49440000000
2,gasoline,25,2040,2020,procCTLwCCS,all-year,all-week,afternoon,770.38620000000
2,gasoline,25,2045,2020,procCTLwCCS,all-year,all-week,afternoon,826.49440000000
2,gasoline,28,2040,2020,procGTL,all-year,all-week,afternoon,770.38620000000
2,gasoline,28,2045,2020,procGTL,all-year,all-week,afternoon,826.49440000000
2,gasoline,36,2040,2020,procRefineryOilA,all-year,all-week,afternoon,770.38620000000
2,gasoline,36,2045,2020,procRefineryOilA,all-year,all-week,afternoon,826.49440000000
2,gasoline,40,2040,2020,procBTL,all-year,all-week,afternoon,770.38620000000
2,gasoline,40,2045,2020,procBTL,all-year,all-week,afternoon,826.49440000000
2,gasoline,41,2040,2020,procBTLwCCS,all-year,all-week,afternoon,770.38620000000
2,gasoline,41,2045,2020,procBTLwCCS,all-year,all-week,afternoon,826.49440000000
2,gasoline,45,2040,2020,procCTL,all-year,all-week,afternoon,770.38620000000
2,gasoline,45,2045,2020,procCTL,all-year,all-week,afternoon,826.49440000000
2,gasoline,46,2040,2020,procCTLwCCS,all-year,all-week,afternoon,770.38620000000
2,gasoline,46,2045,2020,procCTLwCCS,all-year,all-week,afternoon,826.49440000000
2,gasoline,48,2040,2020,procGTL,all-year,all-week,afternoon,770.38620000000
2,gasoline,48,2045,2020,procGTL,all-year,all-week,afternoon,826.49440000000
2,gasoline,56,2040,2020,procRefineryOilA,all-year,all-week,afternoon,770.38620000000
2,gasoline,56,2045,2020,procRefineryOilA,all-year,all-week,afternoon,826.49440000000
2,gasoline,60,2040,2020,procBTL,all-year,all-week,afternoon,770.38620000000
2,gasoline,60,2045,2020,procBTL,all-year,all-week,afternoon,826.49440000000
2,gasoline,61,2040,2020,procBTLwCCS,all-year,all-week,afternoon,770.38620000000
2,gasoline,61,2045,2020,procBTLwCCS,all-year,all-week,afternoon,826.49440000000
